ログレベル,説明,使用タイミング,出力環境,コンソール出力,例
DEBUG,詳細なデバッグ情報,開発時のトラブルシューティング、値の詳細確認,開発環境のみ,console.debug(),SELECT * FROM users WHERE id = $1
,実装詳細が必要な場合,コンポーネントの状態変更、変数の値,development環境,,clientLogger.debug('Component' 'state changed' {before: '...' after: '...'})
INFO,重要な情報イベント,正常系の主要な処理完了、ユーザー操作,開発環境以上,console.info(),Data fetch completed successfully
,処理の進捗,ページ遷移、フォーム送信、API リクエスト,development/production,,clientLogger.info('Container' 'User submitted form' {...})
WARN,警告・注意情報,バリデーションエラー、権限不足、予期しない状況,開発環境以上,console.warn(),Validation failed: required field missing
,異常だが処理継続可能,トランザクション部分失敗、リトライ後成功,,clientLogger.warn('API' 'Retry attempt #2' {...})
ERROR,システムエラー,例外発生、API エラー、データベース接続失敗,全環境,console.error(),500 Internal Server Error
,致命的な問題,ユーザーが対応不可、要調査,,clientLogger.error('DB' 'Connection timeout' {...})

出力環境の詳細,開発環境,NODE_ENV = 'development',DEBUG以上のログを出力
,本番環境（サーバー側）,NODE_ENV = 'production',INFO以上のログを出力（DEBUG は出力しない）
,本番環境（クライアント側）,NEXT_PUBLIC_ENABLE_CLIENT_LOGGING = 'true',環境変数で有効/無効を制御
,ステージング環境,NODE_ENV = 'production',本番と同じ（INFO以上）

ログレベルの階層,1. DEBUG,最も詳細,開発環境でのみ有用
,2. INFO,通常情報,すべての環境で有用
,3. WARN,警告・注意,本番環境で監視対象
,4. ERROR,エラー,全環境で即座に対応が必要

チェックリスト,【開発時】,DEBUG ログで詳細動作を確認しているか,変数の値、関数の呼び出し順序など
,【本番前】,DEBUG ログを削除するか確認したか,不要なログは出力しない
,【本番稼働】,INFO・WARN・ERROR のみ出力されているか,ログレベルの設定を確認
,【監視】,WARN・ERROR ログを定期監視しているか,ログ集約ツールの設定確認
