セクション,項目,説明,詳細
ログシステム概要,プロジェクト名,テストケース管理システム,Test Case Database System
,バージョン,1.0,2024-12
,作成日,2024-12-02,
,更新日,2024-12-02,

ログの目的,1.パフォーマンス監視,データベースクエリの実行時間を記録,SQLの最適化に活用
,2.障害追跡,エラーや例外を記録,問題の原因特定に利用
,3.監査ログ,ユーザー操作を記録,セキュリティ監視・コンプライアンス対応
,4.デバッグ,開発時の動作確認,開発環境でのトラブルシューティング

ログ種類,サーバーサイド,REST API エンドポイントの実行,request/response の記録
,サーバーサイド,データベースクエリの実行,SQL文と実行時間
,クライアント側,React コンポーネントのライフサイクル,useEffect, state 変更など
,クライアント側,ユーザー操作,ボタンクリック、フォーム送信など

ログの有効/無効制御,サーバーサイド,NODE_ENV = 'production' または 'development',環境ごとに自動判定
,クライアント側,NEXT_PUBLIC_ENABLE_CLIENT_LOGGING = 'true' | 'false',環境変数で制御

ログレベル,ERROR,システムエラーが発生,すべての環境で出力
,WARN,警告・注意情報,development以上で出力
,INFO,重要な情報,development以上で出力
,DEBUG,デバッグ情報,development環境のみ出力
